[NLOS] Signal: -84.76 dBm | First Path: -93.14 dBm | Diff: 8.38 dB
[NLOS] Signal: -84.35 dBm | First Path: -92.67 dBm | Diff: 8.32 dB
[NLOS] Signal: -84.52 dBm | First Path: -92.53 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.57 dBm | Diff: 8.03 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.62 dBm | Diff: 8.18 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.93 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.80 dBm | Diff: 8.42 dB
[NLOS] Signal: -84.60 dBm | First Path: -92.69 dBm | Diff: 8.09 dB
[NLOS] Signal: -84.52 dBm | First Path: -93.25 dBm | Diff: 8.74 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.95 dBm | Diff: 8.44 dB
[NLOS] Signal: -85.08 dBm | First Path: -92.82 dBm | Diff: 7.75 dB
[NLOS] Signal: -84.35 dBm | First Path: -92.90 dBm | Diff: 8.55 dB
[NLOS] Signal: -84.53 dBm | First Path: -93.04 dBm | Diff: 8.51 dB
[NLOS] Signal: -85.16 dBm | First Path: -92.84 dBm | Diff: 7.68 dB
[NLOS] Signal: -84.22 dBm | First Path: -92.86 dBm | Diff: 8.64 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.47 dBm | Diff: 8.71 dB
[NLOS] Signal: -84.68 dBm | First Path: -93.32 dBm | Diff: 8.65 dB
[NLOS] Signal: -85.24 dBm | First Path: -93.25 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.53 dBm | Diff: 8.07 dB
[NLOS] Signal: -84.45 dBm | First Path: -93.34 dBm | Diff: 8.89 dB
[NLOS] Signal: -84.27 dBm | First Path: -92.77 dBm | Diff: 8.51 dB
[NLOS] Signal: -84.48 dBm | First Path: -93.15 dBm | Diff: 8.67 dB
[NLOS] Signal: -84.52 dBm | First Path: -92.87 dBm | Diff: 8.35 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.58 dBm | Diff: 7.91 dB
[NLOS] Signal: -84.37 dBm | First Path: -92.25 dBm | Diff: 7.89 dB
[NLOS] Signal: -84.26 dBm | First Path: -92.48 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.25 dBm | Diff: 7.82 dB
[NLOS] Signal: -84.62 dBm | First Path: -92.37 dBm | Diff: 7.75 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.77 dBm | Diff: 8.34 dB
[NLOS] Signal: -84.51 dBm | First Path: -93.02 dBm | Diff: 8.51 dB
[NLOS] Signal: -84.26 dBm | First Path: -93.19 dBm | Diff: 8.93 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.99 dBm | Diff: 8.15 dB
[NLOS] Signal: -84.22 dBm | First Path: -92.04 dBm | Diff: 7.82 dB
[NLOS] Signal: -84.43 dBm | First Path: -93.07 dBm | Diff: 8.64 dB
[NLOS] Signal: -85.16 dBm | First Path: -92.63 dBm | Diff: 7.47 dB
[NLOS] Signal: -84.94 dBm | First Path: -93.35 dBm | Diff: 8.41 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.36 dBm | Diff: 7.91 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.59 dBm | Diff: 8.21 dB
[NLOS] Signal: -84.67 dBm | First Path: -93.21 dBm | Diff: 8.54 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.64 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.59 dBm | First Path: -93.07 dBm | Diff: 8.47 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.85 dBm | Diff: 8.34 dB
[NLOS] Signal: -85.02 dBm | First Path: -93.46 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.79 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.61 dBm | First Path: -92.81 dBm | Diff: 8.20 dB
[NLOS] Signal: -85.00 dBm | First Path: -92.52 dBm | Diff: 7.52 dB
[NLOS] Signal: -84.44 dBm | First Path: -92.84 dBm | Diff: 8.40 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.79 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.46 dBm | Diff: 8.08 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.78 dBm | Diff: 8.32 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.10 dBm | Diff: 7.59 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.49 dBm | Diff: 8.04 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.62 dBm | Diff: 8.16 dB
[NLOS] Signal: -84.35 dBm | First Path: -92.73 dBm | Diff: 8.38 dB
[NLOS] Signal: -84.61 dBm | First Path: -93.35 dBm | Diff: 8.74 dB
[NLOS] Signal: -84.40 dBm | First Path: -92.67 dBm | Diff: 8.28 dB
[NLOS] Signal: -84.37 dBm | First Path: -92.45 dBm | Diff: 8.08 dB
[NLOS] Signal: -84.44 dBm | First Path: -92.55 dBm | Diff: 8.11 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.72 dBm | Diff: 8.34 dB
[NLOS] Signal: -84.30 dBm | First Path: -92.52 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.50 dBm | Diff: 7.82 dB
[NLOS] Signal: -84.67 dBm | First Path: -93.61 dBm | Diff: 8.93 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.37 dBm | Diff: 7.70 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.21 dBm | Diff: 7.83 dB
[NLOS] Signal: -84.28 dBm | First Path: -92.83 dBm | Diff: 8.54 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.90 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.46 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.73 dBm | Diff: 8.30 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.80 dBm | Diff: 7.95 dB
[NLOS] Signal: -84.34 dBm | First Path: -92.46 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.62 dBm | First Path: -92.31 dBm | Diff: 7.69 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.52 dBm | Diff: 7.92 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.76 dBm | Diff: 8.22 dB
[NLOS] Signal: -85.01 dBm | First Path: -93.60 dBm | Diff: 8.59 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.79 dBm | Diff: 8.26 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.77 dBm | Diff: 8.23 dB
[NLOS] Signal: -84.52 dBm | First Path: -92.48 dBm | Diff: 7.96 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.46 dBm | Diff: 8.02 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.93 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.64 dBm | Diff: 7.80 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.93 dBm | Diff: 8.33 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.35 dBm | Diff: 8.51 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.95 dBm | Diff: 8.28 dB
[NLOS] Signal: -84.60 dBm | First Path: -93.04 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.35 dBm | First Path: -92.67 dBm | Diff: 8.32 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.28 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.32 dBm | Diff: 8.57 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.95 dBm | Diff: 8.19 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.41 dBm | Diff: 7.73 dB
[NLOS] Signal: -84.94 dBm | First Path: -92.70 dBm | Diff: 7.77 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.86 dBm | Diff: 8.27 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.52 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.51 dBm | Diff: 7.97 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.46 dBm | Diff: 7.95 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.37 dBm | Diff: 7.44 dB
[NLOS] Signal: -85.33 dBm | First Path: -93.69 dBm | Diff: 8.36 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.52 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.40 dBm | Diff: 7.72 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.75 dBm | Diff: 8.29 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.72 dBm | Diff: 7.80 dB
[NLOS] Signal: -84.32 dBm | First Path: -92.76 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.76 dBm | Diff: 8.17 dB
[NLOS] Signal: -84.69 dBm | First Path: -92.42 dBm | Diff: 7.73 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.63 dBm | Diff: 7.87 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.38 dBm | Diff: 7.62 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.34 dBm | Diff: 7.58 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.55 dBm | Diff: 8.79 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.65 dBm | Diff: 7.81 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.68 dBm | Diff: 8.30 dB
[NLOS] Signal: -85.09 dBm | First Path: -92.72 dBm | Diff: 7.62 dB
[NLOS] Signal: -84.52 dBm | First Path: -92.34 dBm | Diff: 7.83 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.72 dBm | Diff: 8.88 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.26 dBm | Diff: 7.74 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.38 dBm | Diff: 7.54 dB
[NLOS] Signal: -84.53 dBm | First Path: -91.94 dBm | Diff: 7.41 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.55 dBm | Diff: 7.87 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.95 dBm | Diff: 8.03 dB
[NLOS] Signal: -85.11 dBm | First Path: -93.56 dBm | Diff: 8.45 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.71 dBm | Diff: 7.95 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.52 dBm | Diff: 7.99 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.41 dBm | Diff: 7.49 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.52 dBm | Diff: 7.77 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.23 dBm | Diff: 7.64 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.73 dBm | Diff: 7.81 dB
[NLOS] Signal: -84.69 dBm | First Path: -92.88 dBm | Diff: 8.19 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.59 dBm | Diff: 7.75 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.11 dBm | Diff: 8.35 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.69 dBm | Diff: 7.85 dB
[NLOS] Signal: -84.77 dBm | First Path: -92.39 dBm | Diff: 7.62 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.15 dBm | Diff: 7.69 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.92 dBm | Diff: 8.16 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.19 dBm | Diff: 8.43 dB
[NLOS] Signal: -84.68 dBm | First Path: -93.24 dBm | Diff: 8.56 dB
[NLOS] Signal: -85.00 dBm | First Path: -92.54 dBm | Diff: 7.54 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.05 dBm | Diff: 8.29 dB
[NLOS] Signal: -84.44 dBm | First Path: -92.26 dBm | Diff: 7.83 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.61 dBm | Diff: 7.85 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.99 dBm | Diff: 8.15 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.65 dBm | Diff: 7.81 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.79 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.79 dBm | Diff: 7.94 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.43 dBm | Diff: 7.67 dB
[NLOS] Signal: -84.40 dBm | First Path: -92.40 dBm | Diff: 8.00 dB
[NLOS] Signal: -84.94 dBm | First Path: -92.56 dBm | Diff: 7.62 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.31 dBm | Diff: 7.56 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.60 dBm | Diff: 7.84 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.27 dBm | Diff: 7.68 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.90 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.00 dBm | Diff: 8.16 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.65 dBm | Diff: 7.88 dB
[NLOS] Signal: -84.61 dBm | First Path: -92.56 dBm | Diff: 7.95 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.91 dBm | Diff: 7.98 dB
[NLOS] Signal: -84.60 dBm | First Path: -92.71 dBm | Diff: 8.11 dB
[NLOS] Signal: -84.30 dBm | First Path: -92.61 dBm | Diff: 8.31 dB
[NLOS] Signal: -85.00 dBm | First Path: -93.00 dBm | Diff: 7.99 dB
[NLOS] Signal: -84.44 dBm | First Path: -93.18 dBm | Diff: 8.74 dB
[NLOS] Signal: -85.12 dBm | First Path: -92.88 dBm | Diff: 7.76 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.19 dBm | Diff: 7.51 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.96 dBm | Diff: 8.20 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.27 dBm | Diff: 7.35 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.47 dBm | Diff: 7.63 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.58 dBm | Diff: 7.98 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.19 dBm | Diff: 7.66 dB
[NLOS] Signal: -85.41 dBm | First Path: -92.44 dBm | Diff: 7.03 dB
[NLOS] Signal: -84.92 dBm | First Path: -93.05 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.62 dBm | First Path: -92.74 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.49 dBm | Diff: 7.73 dB
[NLOS] Signal: -85.11 dBm | First Path: -92.72 dBm | Diff: 7.61 dB
[NLOS] Signal: -84.60 dBm | First Path: -92.41 dBm | Diff: 7.81 dB
[NLOS] Signal: -84.77 dBm | First Path: -92.52 dBm | Diff: 7.75 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.14 dBm | Diff: 8.38 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.67 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.56 dBm | Diff: 7.63 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.59 dBm | Diff: 7.91 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.69 dBm | Diff: 7.93 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.47 dBm | Diff: 7.88 dB
[NLOS] Signal: -85.01 dBm | First Path: -93.12 dBm | Diff: 8.11 dB
[NLOS] Signal: -85.69 dBm | First Path: -93.03 dBm | Diff: 7.34 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.54 dBm | Diff: 8.01 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.47 dBm | Diff: 7.79 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.35 dBm | Diff: 7.67 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.17 dBm | Diff: 8.41 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.37 dBm | Diff: 7.91 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.98 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.72 dBm | Diff: 7.96 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.13 dBm | Diff: 7.53 dB
[NLOS] Signal: -84.30 dBm | First Path: -92.48 dBm | Diff: 8.18 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.02 dBm | Diff: 8.27 dB
[NLOS] Signal: -84.77 dBm | First Path: -92.38 dBm | Diff: 7.62 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.92 dBm | Diff: 8.16 dB
[NLOS] Signal: -85.02 dBm | First Path: -93.28 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.50 dBm | Diff: 7.74 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.34 dBm | Diff: 7.67 dB
[NLOS] Signal: -85.09 dBm | First Path: -92.82 dBm | Diff: 7.73 dB
[NLOS] Signal: -84.37 dBm | First Path: -92.47 dBm | Diff: 8.10 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.58 dBm | Diff: 8.74 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.82 dBm | Diff: 7.98 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.64 dBm | Diff: 8.05 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.45 dBm | Diff: 7.77 dB
[NLOS] Signal: -84.60 dBm | First Path: -92.31 dBm | Diff: 7.71 dB
[NLOS] Signal: -84.61 dBm | First Path: -93.05 dBm | Diff: 8.44 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.90 dBm | Diff: 8.14 dB
[NLOS] Signal: -84.40 dBm | First Path: -92.37 dBm | Diff: 7.97 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.67 dBm | Diff: 7.99 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.92 dBm | Diff: 8.24 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.58 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.94 dBm | First Path: -93.04 dBm | Diff: 8.10 dB
[NLOS] Signal: -84.53 dBm | First Path: -92.94 dBm | Diff: 8.41 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.64 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.61 dBm | First Path: -93.03 dBm | Diff: 8.42 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.77 dBm | Diff: 8.09 dB
[NLOS] Signal: -85.32 dBm | First Path: -92.82 dBm | Diff: 7.50 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.82 dBm | Diff: 7.89 dB
[NLOS] Signal: -85.11 dBm | First Path: -93.16 dBm | Diff: 8.05 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.77 dBm | Diff: 8.09 dB
[NLOS] Signal: -84.40 dBm | First Path: -92.33 dBm | Diff: 7.93 dB
[NLOS] Signal: -84.28 dBm | First Path: -92.52 dBm | Diff: 8.24 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.77 dBm | Diff: 8.39 dB
[NLOS] Signal: -84.44 dBm | First Path: -92.66 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.92 dBm | First Path: -93.19 dBm | Diff: 8.26 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.79 dBm | Diff: 8.11 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.03 dBm | Diff: 8.27 dB
[NLOS] Signal: -84.45 dBm | First Path: -92.69 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.81 dBm | Diff: 8.38 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.88 dBm | Diff: 8.12 dB
[NLOS] Signal: -84.38 dBm | First Path: -92.90 dBm | Diff: 8.52 dB
[NLOS] Signal: -85.00 dBm | First Path: -93.11 dBm | Diff: 8.11 dB
[NLOS] Signal: -84.38 dBm | First Path: -93.09 dBm | Diff: 8.71 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.62 dBm | Diff: 8.86 dB
[NLOS] Signal: -85.00 dBm | First Path: -92.84 dBm | Diff: 7.84 dB
[NLOS] Signal: -84.92 dBm | First Path: -93.22 dBm | Diff: 8.30 dB
[NLOS] Signal: -85.51 dBm | First Path: -93.34 dBm | Diff: 7.83 dB
[NLOS] Signal: -84.61 dBm | First Path: -92.72 dBm | Diff: 8.11 dB
[NLOS] Signal: -84.40 dBm | First Path: -92.55 dBm | Diff: 8.16 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.53 dBm | Diff: 7.85 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.62 dBm | Diff: 7.70 dB
[NLOS] Signal: -84.43 dBm | First Path: -92.27 dBm | Diff: 7.85 dB
[NLOS] Signal: -85.16 dBm | First Path: -92.94 dBm | Diff: 7.78 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.80 dBm | Diff: 7.96 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.26 dBm | Diff: 8.50 dB
[NLOS] Signal: -84.92 dBm | First Path: -93.78 dBm | Diff: 8.86 dB
[NLOS] Signal: -85.00 dBm | First Path: -93.34 dBm | Diff: 8.35 dB
[NLOS] Signal: -84.92 dBm | First Path: -93.21 dBm | Diff: 8.29 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.68 dBm | Diff: 8.00 dB
[NLOS] Signal: -84.37 dBm | First Path: -92.96 dBm | Diff: 8.59 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.86 dBm | Diff: 8.02 dB
[NLOS] Signal: -84.52 dBm | First Path: -92.82 dBm | Diff: 8.30 dB
[NLOS] Signal: -84.43 dBm | First Path: -93.14 dBm | Diff: 8.71 dB
[NLOS] Signal: -84.28 dBm | First Path: -93.16 dBm | Diff: 8.88 dB
[NLOS] Signal: -84.28 dBm | First Path: -92.85 dBm | Diff: 8.56 dB
[NLOS] Signal: -84.52 dBm | First Path: -93.14 dBm | Diff: 8.62 dB
[NLOS] Signal: -84.18 dBm | First Path: -92.55 dBm | Diff: 8.37 dB
[NLOS] Signal: -84.59 dBm | First Path: -93.28 dBm | Diff: 8.69 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.80 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.52 dBm | First Path: -93.41 dBm | Diff: 8.89 dB
[NLOS] Signal: -84.53 dBm | First Path: -93.49 dBm | Diff: 8.96 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.86 dBm | Diff: 7.94 dB
[NLOS] Signal: -85.51 dBm | First Path: -92.69 dBm | Diff: 7.18 dB
[NLOS] Signal: -84.30 dBm | First Path: -92.81 dBm | Diff: 8.51 dB
[NLOS] Signal: -84.05 dBm | First Path: -93.04 dBm | Diff: 8.98 dB
[NLOS] Signal: -83.97 dBm | First Path: -93.29 dBm | Diff: 9.32 dB
[NLOS] Signal: -84.22 dBm | First Path: -93.09 dBm | Diff: 8.87 dB
[NLOS] Signal: -84.52 dBm | First Path: -93.39 dBm | Diff: 8.87 dB
[NLOS] Signal: -84.44 dBm | First Path: -93.56 dBm | Diff: 9.13 dB
[NLOS] Signal: -84.61 dBm | First Path: -93.22 dBm | Diff: 8.61 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.74 dBm | Diff: 8.07 dB
[NLOS] Signal: -85.11 dBm | First Path: -93.24 dBm | Diff: 8.13 dB
[NLOS] Signal: -84.85 dBm | First Path: -92.70 dBm | Diff: 7.85 dB
[NLOS] Signal: -84.34 dBm | First Path: -92.81 dBm | Diff: 8.47 dB
[NLOS] Signal: -84.21 dBm | First Path: -92.73 dBm | Diff: 8.52 dB
[NLOS] Signal: -84.14 dBm | First Path: -93.43 dBm | Diff: 9.30 dB
[NLOS] Signal: -84.24 dBm | First Path: -92.98 dBm | Diff: 8.74 dB
[NLOS] Signal: -84.37 dBm | First Path: -93.02 dBm | Diff: 8.66 dB
[NLOS] Signal: -84.69 dBm | First Path: -93.42 dBm | Diff: 8.74 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.30 dBm | Diff: 8.54 dB
[NLOS] Signal: -84.28 dBm | First Path: -93.29 dBm | Diff: 9.00 dB
[NLOS] Signal: -84.22 dBm | First Path: -93.01 dBm | Diff: 8.79 dB
[NLOS] Signal: -84.68 dBm | First Path: -93.51 dBm | Diff: 8.83 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.18 dBm | Diff: 8.42 dB
[NLOS] Signal: -85.33 dBm | First Path: -93.15 dBm | Diff: 7.82 dB
[NLOS] Signal: -85.08 dBm | First Path: -93.69 dBm | Diff: 8.61 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.10 dBm | Diff: 8.34 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.92 dBm | Diff: 8.25 dB
[NLOS] Signal: -84.84 dBm | First Path: -93.18 dBm | Diff: 8.34 dB
[NLOS] Signal: -84.54 dBm | First Path: -92.61 dBm | Diff: 8.07 dB
[NLOS] Signal: -85.51 dBm | First Path: -93.35 dBm | Diff: 7.84 dB
[NLOS] Signal: -83.97 dBm | First Path: -92.87 dBm | Diff: 8.90 dB
[NLOS] Signal: -84.92 dBm | First Path: -92.98 dBm | Diff: 8.06 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.98 dBm | Diff: 8.21 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.61 dBm | Diff: 7.85 dB
[NLOS] Signal: -84.44 dBm | First Path: -92.78 dBm | Diff: 8.34 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.41 dBm | Diff: 7.81 dB
[NLOS] Signal: -84.67 dBm | First Path: -92.80 dBm | Diff: 8.13 dB
[NLOS] Signal: -85.01 dBm | First Path: -93.29 dBm | Diff: 8.28 dB
[NLOS] Signal: -84.61 dBm | First Path: -92.83 dBm | Diff: 8.22 dB
[NLOS] Signal: -84.51 dBm | First Path: -92.97 dBm | Diff: 8.46 dB
[NLOS] Signal: -84.08 dBm | First Path: -93.17 dBm | Diff: 9.09 dB
[NLOS] Signal: -84.38 dBm | First Path: -93.09 dBm | Diff: 8.71 dB
[NLOS] Signal: -84.93 dBm | First Path: -92.73 dBm | Diff: 7.80 dB
[NLOS] Signal: -84.46 dBm | First Path: -92.43 dBm | Diff: 7.96 dB
[NLOS] Signal: -84.67 dBm | First Path: -93.09 dBm | Diff: 8.41 dB
[NLOS] Signal: -84.16 dBm | First Path: -93.14 dBm | Diff: 8.98 dB
[NLOS] Signal: -84.59 dBm | First Path: -92.83 dBm | Diff: 8.23 dB
[NLOS] Signal: -84.68 dBm | First Path: -92.72 dBm | Diff: 8.04 dB
[NLOS] Signal: -84.67 dBm | First Path: -93.60 dBm | Diff: 8.92 dB
[NLOS] Signal: -84.69 dBm | First Path: -92.89 dBm | Diff: 8.21 dB
[NLOS] Signal: -84.85 dBm | First Path: -93.15 dBm | Diff: 8.30 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.80 dBm | Diff: 8.04 dB
[NLOS] Signal: -85.00 dBm | First Path: -92.69 dBm | Diff: 7.69 dB
[NLOS] Signal: -85.11 dBm | First Path: -92.72 dBm | Diff: 7.61 dB
[NLOS] Signal: -85.02 dBm | First Path: -93.44 dBm | Diff: 8.42 dB
[NLOS] Signal: -84.60 dBm | First Path: -93.45 dBm | Diff: 8.85 dB
[NLOS] Signal: -84.53 dBm | First Path: -93.12 dBm | Diff: 8.59 dB
[NLOS] Signal: -85.69 dBm | First Path: -93.41 dBm | Diff: 7.71 dB
[NLOS] Signal: -84.76 dBm | First Path: -92.89 dBm | Diff: 8.14 dB
[NLOS] Signal: -84.76 dBm | First Path: -93.13 dBm | Diff: 8.38 dB
[NLOS] Signal: -84.84 dBm | First Path: -92.86 dBm | Diff: 8.02 dB
[NLOS] Signal: -84.59 dBm | First Path: -93.41 dBm | Diff: 8.82 dB
